-- phpMyAdmin SQL Dump
-- version 4.6.5.2
-- https://www.phpmyadmin.net/
--
-- Host: localhost:8889
-- Generation Time: Jul 19, 2017 at 04:01 AM
-- Server version: 5.6.35
-- PHP Version: 7.1.1

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `scrape`
--

-- --------------------------------------------------------

--
-- Table structure for table `allPlayers`
--

CREATE TABLE `allPlayers` (
  `playerName` varchar(255) NOT NULL,
  `position` varchar(255) NOT NULL,
  `year` int(11) NOT NULL,
  `week` int(11) NOT NULL,
  `team` varchar(255) NOT NULL,
  `opponent` varchar(255) NOT NULL,
  `homeAway` varchar(255) NOT NULL,
  `completions` int(11) DEFAULT NULL,
  `attempts` int(11) DEFAULT NULL,
  `passingYards` int(11) DEFAULT NULL,
  `passingTouchdowns` int(11) DEFAULT NULL,
  `interceptions` int(11) DEFAULT NULL,
  `rushes` int(11) DEFAULT NULL,
  `rushingYards` int(11) DEFAULT NULL,
  `rushingTouchdowns` int(11) DEFAULT NULL,
  `receptions` int(11) DEFAULT NULL,
  `receivingYards` int(11) DEFAULT NULL,
  `receivingTouchdowns` int(11) DEFAULT NULL,
  `targets` int(11) DEFAULT NULL,
  `twopc` int(11) DEFAULT NULL,
  `fumbles` int(11) DEFAULT NULL,
  `miscTouchdown` int(11) DEFAULT NULL,
  `standardPoints` int(11) DEFAULT NULL,
  `halfPprPoints` float DEFAULT NULL,
  `pprPoints` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `allPlayers`
--

INSERT INTO `allPlayers` (`playerName`, `position`, `year`, `week`, `team`, `opponent`, `homeAway`, `completions`, `attempts`, `passingYards`, `passingTouchdowns`, `interceptions`, `rushes`, `rushingYards`, `rushingTouchdowns`, `receptions`, `receivingYards`, `receivingTouchdowns`, `targets`, `twopc`, `fumbles`, `miscTouchdown`, `standardPoints`, `halfPprPoints`, `pprPoints`) VALUES
('A.J. Derby', 'TE', 2016, 1, 'Den', 'Car', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('A.J. Derby', 'TE', 2016, 2, 'Den', 'Ind', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('A.J. Derby', 'TE', 2016, 3, 'Den', 'Cin', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('A.J. Derby', 'TE', 2016, 4, 'Den', 'TB', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('A.J. Derby', 'TE', 2016, 5, 'Den', 'Atl', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('A.J. Derby', 'TE', 2016, 6, 'Den', 'SD', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('A.J. Derby', 'TE', 2016, 7, 'Den', 'Hou', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('A.J. Derby', 'TE', 2016, 8, 'Den', 'SD', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),
('A.J. Derby', 'TE', 2016, 9, 'Den', 'Oak', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0),
('A.J. Derby', 'TE', 2016, 10, 'Den', 'NO', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 2, 22, 0, 3, 0, 0, 0, 2, 3, 4),
('A.J. Derby', 'TE', 2016, 11, 'Den', 'NULL', 'home', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('A.J. Derby', 'TE', 2016, 12, 'Den', 'KC', 'home', 0, 0, 0, 0, 0, 0, 0, 0, 4, 43, 0, 4, 0, 0, 0, 4, 6, 8),
('A.J. Derby', 'TE', 2016, 13, 'Den', 'Jax', 'away', 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 1, 0, 0, 0, 0, 0.5, 1),
